delivery_id,order_id,delivery_person_id,delivery_status,distance,delivery_time,estimated_time,delivery_fee,vehicle_type
480,85,415,Delivered,7.65,19,38,27.50,Motorcycle
481,1301,122,Delivered,29.71,34,61,28.21,Scooter
482,235,436,Cancelled,35.67,43,60,39.81,Scooter
483,736,1,Delivered,7.20,42,61,16.19,Scooter
484,791,224,Delivered,20.88,49,68,12.01,Motorcycle
485,1483,123,On the way,6.25,31,34,42.00,Moped
486,1227,339,Pending,27.53,19,39,24.21,Electric Bike
487,201,295,Cancelled,11.55,32,51,42.44,Moped
488,1047,281,Delivered,33.02,36,23,36.46,Electric Bike
489,996,480,Pending,41.02,15,49,1.61,Scooter
490,231,448,Pending,1.32,53,69,25.45,Electric Scooter
491,1197,342,Delivered,27.12,45,51,35.39,Electric Scooter
492,1277,221,Cancelled,38.06,44,58,49.13,Motorcycle
493,631,375,Pending,1.49,27,29,33.37,Electric Bike
494,1384,295,Cancelled,33.72,36,52,44.99,Bike
495,445,121,Pending,23.14,30,30,9.59,Electric Bike
496,1105,98,On the way,36.64,25,52,49.01,Bike
497,791,204,Delivered,6.19,17,47,15.87,Motorcycle
498,1220,250,Cancelled,2.84,49,35,38.80,Moped
499,512,315,On the way,28.38,43,64,8.89,Electric Scooter
500,255,45,Pending,27.70,20,30,28.64,Motorcycle
501,655,381,Pending,30.76,35,30,47.99,Motorcycle
502,632,379,Delivered,22.11,24,21,12.85,Scooter
503,455,154,Pending,41.36,53,41,11.74,Electric Bike
504,532,386,Pending,3.81,28,34,41.88,Electric Bike
505,1135,349,Cancelled,9.19,54,65,7.65,Scooter
506,674,142,Delivered,27.36,34,44,28.07,Scooter
507,59,51,On the way,33.70,58,33,46.44,Bike
508,728,431,Cancelled,11.63,36,59,19.71,Moped
509,1071,76,Delivered,40.56,51,26,48.39,Moped
510,684,476,Cancelled,10.94,33,46,1.41,Motorcycle
511,198,123,Delivered,30.26,45,50,38.06,Electric Scooter
512,258,172,Cancelled,48.01,46,22,48.95,Scooter
513,242,148,On the way,37.24,41,28,40.04,Electric Bike
514,1435,79,Delivered,49.53,18,55,13.42,Electric Scooter
515,1317,189,Pending,25.26,48,35,16.37,Electric Scooter
516,535,166,Delivered,26.76,39,30,39.18,Bike
517,1311,434,Pending,41.87,15,25,19.94,Electric Bike
518,544,407,On the way,34.10,41,36,22.98,Scooter
519,1453,103,Delivered,15.23,25,51,5.08,Scooter
520,1405,283,Pending,25.62,59,54,18.55,Motorcycle
521,160,73,Cancelled,39.84,44,24,36.10,Bike
522,913,240,Delivered,27.21,32,44,22.14,Motorcycle
523,1199,359,Cancelled,38.62,33,58,36.12,Bike
524,659,478,Pending,38.66,42,44,12.12,Scooter
525,284,4,Cancelled,41.74,23,53,22.60,Bike
526,150,100,Delivered,17.44,55,56,48.56,Motorcycle
527,861,223,On the way,11.80,36,56,2.05,Electric Scooter
528,914,153,Cancelled,46.95,30,62,37.25,Bike
529,386,448,Delivered,38.99,19,49,20.26,Scooter
530,1378,258,On the way,37.14,23,46,29.88,Scooter
531,1026,52,On the way,47.43,19,64,3.47,Electric Bike
532,867,302,Cancelled,16.51,42,40,34.72,Moped
533,1058,252,Delivered,26.33,55,59,1.02,Moped
534,664,317,Cancelled,14.09,51,55,13.48,Electric Scooter
535,497,156,Delivered,2.14,29,62,10.73,Motorcycle
536,864,461,On the way,43.74,23,29,35.81,Motorcycle
537,761,93,Pending,36.65,57,25,39.98,Scooter
538,1043,108,Cancelled,47.83,46,57,17.38,Motorcycle
539,265,226,Cancelled,26.89,54,38,28.15,Electric Scooter
540,972,368,Pending,6.37,54,29,5.71,Motorcycle
541,1326,459,Pending,17.03,41,38,8.36,Electric Scooter
542,85,422,Delivered,30.89,33,40,24.06,Scooter
543,630,109,Delivered,7.06,34,39,18.59,Bike
544,1286,290,On the way,12.63,59,56,13.84,Scooter
545,381,80,Pending,5.46,18,40,28.72,Motorcycle
546,1423,260,Delivered,12.05,45,67,16.29,Moped
547,1234,134,Delivered,11.20,55,47,34.41,Scooter
548,459,145,Cancelled,7.41,44,45,0.88,Scooter
549,507,467,On the way,37.33,54,30,2.69,Electric Scooter
550,1127,42,Delivered,32.97,20,51,14.00,Electric Bike
551,736,59,Cancelled,15.99,24,45,6.04,Motorcycle
552,74,60,On the way,44.59,18,29,49.28,Scooter
553,1455,120,Cancelled,2.66,36,61,46.69,Motorcycle
554,1484,40,Pending,30.08,42,41,11.45,Moped
555,1212,199,On the way,29.16,47,53,40.32,Bike
556,1239,259,Delivered,48.93,58,48,7.45,Scooter
557,986,76,Pending,37.55,57,63,9.47,Scooter
558,309,248,Delivered,46.41,15,54,40.80,Moped
559,1137,307,On the way,10.39,58,65,24.27,Motorcycle
560,222,16,On the way,4.57,40,39,24.89,Electric Bike
561,649,323,Cancelled,25.69,53,34,40.28,Electric Bike
562,638,136,Cancelled,17.68,15,65,0.19,Electric Scooter
563,680,412,Pending,23.27,20,59,2.40,Electric Scooter
564,564,36,Pending,32.75,29,28,10.13,Electric Bike
565,901,156,Delivered,2.38,34,69,6.88,Moped
566,1041,141,Pending,43.76,25,44,9.99,Motorcycle
567,228,432,Delivered,7.47,23,63,44.60,Bike
568,70,10,Pending,25.30,22,33,18.53,Scooter
569,1309,14,Delivered,28.12,49,56,12.99,Moped
570,137,385,On the way,12.54,39,21,47.83,Scooter
571,641,30,Cancelled,33.53,20,40,27.54,Electric Scooter
572,846,308,On the way,38.21,36,27,8.27,Electric Scooter
573,1438,468,Pending,2.76,60,54,44.35,Electric Scooter
574,252,485,Delivered,10.04,34,35,18.19,Electric Scooter
575,567,154,Cancelled,36.38,17,35,46.56,Motorcycle
576,225,460,Cancelled,3.75,40,40,18.56,Scooter
577,753,219,On the way,2.11,49,47,46.18,Bike
578,64,69,Delivered,36.02,33,53,39.44,Scooter
579,338,264,Pending,3.62,47,42,19.11,Scooter
580,1143,250,Delivered,6.48,60,60,19.94,Electric Bike
581,437,208,On the way,28.62,26,29,22.50,Motorcycle
582,771,180,On the way,26.32,45,54,34.28,Moped
583,1368,354,Delivered,36.26,44,47,20.11,Moped
584,1204,249,Delivered,25.75,15,58,32.69,Bike
585,157,123,Cancelled,13.04,37,33,46.01,Electric Bike
586,1246,182,Cancelled,16.38,22,47,28.95,Bike
587,477,184,Pending,39.13,35,35,1.58,Bike
588,949,308,Pending,1.80,23,61,40.24,Motorcycle
589,23,192,On the way,48.88,55,27,8.39,Motorcycle
590,210,396,Delivered,49.09,19,49,12.76,Scooter
591,1390,378,Cancelled,20.68,44,20,42.62,Electric Bike
592,204,447,On the way,23.67,20,47,38.89,Scooter
593,441,137,Delivered,1.61,18,33,39.20,Motorcycle
594,9,239,On the way,34.02,57,37,13.08,Electric Scooter
595,1181,313,Cancelled,9.78,59,53,23.49,Bike
596,805,366,Cancelled,47.59,52,41,33.27,Bike
597,384,210,On the way,43.63,22,62,34.52,Bike
598,882,480,On the way,20.25,47,31,25.26,Electric Scooter
599,1113,229,Pending,39.80,28,62,31.36,Electric Bike
600,679,406,Pending,29.12,44,54,36.17,Motorcycle
601,228,449,On the way,14.23,47,27,8.03,Electric Bike
602,235,90,Delivered,10.50,34,68,3.14,Motorcycle
603,961,96,Cancelled,45.81,25,29,26.11,Electric Bike
604,623,421,Pending,28.96,44,65,32.95,Motorcycle
605,1378,500,On the way,47.69,54,30,32.88,Motorcycle
606,80,266,Cancelled,9.54,40,62,41.40,Bike
607,903,18,Delivered,29.49,16,48,22.59,Bike
608,1484,216,Delivered,11.89,29,56,2.76,Motorcycle
609,152,92,On the way,28.08,49,57,30.31,Motorcycle
610,1457,370,Pending,46.44,40,62,15.96,Scooter
611,253,86,Cancelled,46.59,21,51,40.13,Bike
612,1315,151,Delivered,14.01,36,35,2.42,Scooter
613,1364,469,Pending,35.29,58,54,42.20,Scooter
614,693,257,On the way,16.94,48,25,39.81,Electric Scooter
615,849,404,On the way,42.85,38,46,7.20,Motorcycle
616,5,123,Delivered,29.56,16,55,40.99,Bike
617,932,470,Delivered,16.04,18,31,22.23,Bike
618,56,8,On the way,23.76,18,36,4.73,Motorcycle
619,765,331,Pending,18.60,49,65,47.11,Moped
620,1135,38,Pending,47.47,60,66,43.33,Electric Scooter
621,474,177,Delivered,14.79,49,39,5.35,Electric Scooter
622,648,269,Delivered,44.90,22,65,35.29,Motorcycle
623,1312,285,Pending,19.71,42,42,10.82,Electric Bike
624,606,203,Delivered,2.91,19,57,17.50,Motorcycle
625,1146,140,Pending,40.25,46,43,49.21,Scooter
626,1320,30,On the way,37.17,22,42,1.64,Motorcycle
627,1092,246,Delivered,26.66,24,68,30.22,Bike
628,176,222,Pending,2.11,24,40,0.79,Electric Bike
629,1343,227,Cancelled,28.25,23,36,47.74,Motorcycle
630,391,28,On the way,1.43,44,25,7.20,Scooter
631,154,140,Cancelled,6.69,16,33,1.73,Electric Bike
632,1136,380,Delivered,33.71,29,67,21.90,Moped
633,88,176,Pending,16.42,36,66,6.03,Scooter
634,857,381,Delivered,40.39,40,25,41.47,Scooter
635,495,385,Cancelled,31.89,25,66,8.14,Motorcycle
636,117,287,Delivered,48.88,50,47,0.55,Electric Scooter
637,947,4,On the way,44.23,57,53,15.76,Bike
638,52,49,On the way,25.06,43,69,33.98,Motorcycle
639,206,156,Delivered,41.47,56,47,14.65,Moped
640,1167,397,Cancelled,14.96,43,30,37.32,Motorcycle
641,1309,187,Pending,11.26,33,44,26.71,Electric Bike
642,741,23,Delivered,33.80,58,42,5.37,Moped
643,350,495,On the way,46.75,25,43,11.73,Moped
644,924,381,Pending,6.00,48,66,7.93,Bike
645,912,474,Cancelled,4.01,39,68,37.21,Moped
646,384,247,Delivered,23.18,39,61,40.21,Scooter
647,534,273,Delivered,11.63,24,56,2.67,Moped
648,134,429,Pending,7.15,60,52,49.70,Bike
649,146,207,On the way,46.38,33,60,22.45,Moped
650,732,323,Pending,33.95,39,45,0.19,Scooter
651,448,157,Delivered,30.33,29,52,8.17,Scooter
652,174,102,Delivered,29.65,20,37,20.79,Scooter
653,1386,351,Pending,32.09,56,49,23.48,Electric Bike
654,745,20,Cancelled,26.04,23,21,11.29,Scooter
655,459,301,Pending,40.99,55,66,25.94,Moped
656,811,486,Cancelled,44.76,46,48,42.69,Scooter
657,978,33,Cancelled,6.19,55,44,8.30,Moped
658,1143,187,Delivered,11.02,51,69,16.59,Electric Scooter
659,273,206,Cancelled,17.57,33,22,0.53,Bike
660,1196,134,Pending,3.71,44,57,48.81,Scooter
661,919,296,Delivered,15.72,34,29,47.90,Scooter
662,1026,404,On the way,17.14,45,61,41.06,Electric Bike
663,874,212,Delivered,45.96,57,57,33.66,Electric Bike
664,1190,154,Cancelled,28.13,24,41,6.91,Motorcycle
665,316,122,Delivered,40.96,44,66,24.75,Motorcycle
666,1309,392,On the way,25.98,36,40,18.86,Electric Scooter
667,1145,256,On the way,17.87,30,57,23.47,Bike
668,1399,248,Pending,44.82,40,59,12.09,Moped
669,738,46,On the way,35.67,41,57,30.82,Electric Bike
670,886,270,Delivered,8.15,41,45,30.30,Electric Bike
671,511,368,On the way,28.56,33,66,48.84,Electric Scooter
672,1369,181,Delivered,25.77,56,45,29.86,Bike
673,1398,302,Pending,41.55,22,60,8.38,Motorcycle
674,1091,150,Pending,20.97,56,53,39.78,Electric Bike
675,1052,184,Pending,25.75,53,24,27.07,Motorcycle
676,300,460,Cancelled,29.34,53,28,31.21,Electric Bike
677,1236,61,Cancelled,1.39,41,35,42.10,Electric Scooter
678,852,330,Cancelled,8.36,45,23,11.77,Bike
679,355,75,Delivered,37.70,46,67,15.50,Scooter
680,620,166,Delivered,40.34,42,54,32.84,Moped
681,1342,69,Pending,24.26,58,70,7.69,Scooter
682,117,151,Pending,45.53,43,50,7.93,Bike
683,481,43,Cancelled,35.38,55,29,26.62,Electric Scooter
684,591,407,On the way,39.60,27,56,22.16,Bike
685,586,468,Cancelled,29.81,17,59,47.66,Scooter
686,1374,6,Cancelled,18.18,51,40,1.11,Electric Bike
687,243,382,Pending,23.25,15,47,47.33,Scooter
688,895,152,Pending,29.33,34,58,4.82,Electric Bike
689,1473,450,Pending,40.49,37,23,12.24,Electric Bike
690,1000,337,On the way,2.15,59,70,35.07,Scooter
691,875,71,Pending,15.57,40,44,46.49,Electric Bike
692,499,19,Cancelled,30.70,27,64,19.11,Motorcycle
693,1236,436,Cancelled,43.36,50,36,11.14,Bike
694,262,445,On the way,10.36,36,49,40.29,Bike
695,614,352,On the way,15.30,60,67,10.14,Moped
696,543,244,Cancelled,9.06,53,28,6.36,Moped
697,880,100,Cancelled,26.76,50,60,14.52,Electric Scooter
698,1494,179,Delivered,31.70,58,54,21.62,Bike
699,687,304,Delivered,10.78,59,23,2.86,Electric Bike
700,235,80,Pending,39.07,16,65,37.52,Electric Scooter
701,1429,67,Pending,29.31,42,40,41.96,Moped
702,1314,112,Pending,9.87,56,21,3.93,Bike
703,1476,188,On the way,24.62,55,25,33.05,Moped
704,1495,312,Pending,29.08,55,32,0.41,Electric Bike
705,611,421,On the way,45.14,21,25,48.70,Electric Scooter
706,768,198,Delivered,38.13,34,47,6.96,Bike
707,1056,4,Pending,48.03,38,56,27.81,Motorcycle
708,172,292,On the way,49.74,48,35,18.01,Electric Scooter
709,1194,381,On the way,47.32,20,20,9.21,Electric Bike
710,847,418,On the way,12.22,26,48,27.06,Moped
711,1347,360,Delivered,12.82,56,35,18.09,Electric Scooter
712,117,119,Pending,15.81,41,60,25.31,Scooter
713,1236,184,On the way,33.87,21,61,44.60,Electric Scooter
714,800,322,Pending,12.70,41,56,20.27,Electric Bike
715,1250,63,Pending,47.51,40,29,49.85,Motorcycle
716,1291,347,Cancelled,9.63,48,62,31.32,Moped
717,790,238,On the way,33.17,30,54,35.84,Bike
718,249,166,Delivered,24.48,24,54,41.04,Scooter
719,96,500,Pending,34.57,40,64,44.31,Electric Bike
720,461,279,Delivered,28.47,36,47,28.99,Electric Scooter
721,41,268,On the way,11.39,58,62,12.58,Electric Bike
722,981,104,Pending,31.08,58,59,45.34,Scooter
723,556,128,On the way,5.95,31,57,41.17,Scooter
724,1054,81,Pending,35.96,30,23,32.28,Motorcycle
725,1062,350,Pending,10.31,48,23,43.73,Electric Bike
726,1082,12,Cancelled,47.03,18,46,44.21,Electric Bike
727,1155,465,Pending,19.13,31,37,23.27,Electric Scooter
728,459,288,On the way,1.49,43,55,33.50,Electric Bike
729,1202,284,Pending,23.41,23,69,24.82,Bike
730,1083,115,Pending,30.22,48,54,5.57,Electric Scooter
731,98,438,On the way,4.65,59,64,21.77,Moped
732,653,56,Cancelled,41.51,19,60,17.93,Scooter
733,895,309,On the way,48.26,52,69,23.28,Scooter
734,912,11,On the way,5.29,30,66,31.40,Electric Bike
735,256,156,Cancelled,13.38,26,54,1.09,Scooter
736,1206,234,Pending,45.34,40,52,26.62,Scooter
737,773,279,Cancelled,12.84,48,45,49.26,Scooter
738,888,12,On the way,44.92,17,56,18.41,Electric Bike
739,398,84,On the way,38.61,48,50,14.06,Moped
740,480,224,Pending,33.96,43,32,26.70,Scooter
741,996,194,Cancelled,27.33,37,29,32.11,Electric Bike
742,1422,212,Cancelled,12.96,16,53,44.41,Electric Scooter
743,570,440,On the way,49.31,31,23,0.86,Electric Scooter
744,991,6,Pending,33.43,49,45,33.86,Scooter
745,1132,220,Cancelled,18.54,47,47,44.98,Scooter
746,313,494,Pending,3.45,49,32,16.07,Electric Bike
747,523,209,Cancelled,30.48,34,24,37.50,Moped
748,1007,266,On the way,41.75,53,41,12.76,Motorcycle
749,863,231,Cancelled,5.75,22,66,24.54,Bike
750,510,2,Cancelled,29.22,44,27,20.05,Motorcycle
751,413,497,Delivered,31.07,43,30,13.59,Scooter
752,937,309,On the way,20.85,35,46,33.99,Motorcycle
753,1405,297,Cancelled,25.40,35,59,13.54,Electric Bike
754,907,47,Cancelled,5.58,38,30,34.72,Electric Bike
755,1455,153,On the way,29.34,47,32,19.68,Scooter
756,852,483,On the way,11.84,40,67,16.35,Electric Bike
757,259,158,Pending,47.78,46,45,49.14,Bike
758,273,110,Delivered,24.88,42,66,4.32,Motorcycle
759,450,493,Cancelled,46.50,36,66,16.53,Bike
760,429,7,Pending,40.63,27,50,40.94,Bike
761,293,388,Delivered,21.05,34,54,25.53,Moped
762,1343,215,Cancelled,2.52,58,48,9.21,Electric Scooter
763,1399,61,Cancelled,47.40,41,67,28.85,Bike
764,1305,21,Cancelled,26.91,49,41,45.78,Electric Scooter
765,21,388,On the way,47.32,31,20,19.78,Motorcycle
766,1016,316,Cancelled,6.85,57,39,3.29,Bike
767,577,399,Pending,25.99,19,57,36.01,Electric Scooter
768,1283,367,Cancelled,29.58,21,64,48.11,Scooter
769,6,172,Delivered,16.43,49,63,25.38,Scooter
770,857,301,Cancelled,36.00,26,29,8.73,Electric Scooter
771,36,152,Delivered,1.46,49,68,28.06,Electric Scooter
772,521,111,On the way,26.33,19,64,15.85,Motorcycle
773,402,288,On the way,10.47,36,38,6.87,Motorcycle
774,208,242,Delivered,39.42,30,69,21.63,Electric Bike
775,5,300,Delivered,33.50,40,38,48.79,Electric Bike
776,971,127,Delivered,11.96,24,68,22.77,Bike
777,68,472,Cancelled,46.05,19,58,2.22,Moped
778,183,236,Delivered,28.89,58,31,12.54,Electric Scooter
779,756,273,Cancelled,9.93,44,24,44.20,Bike
780,152,343,On the way,23.38,38,21,13.48,Motorcycle
781,1030,224,Cancelled,30.49,17,44,0.42,Moped
782,1374,169,On the way,42.25,29,61,36.92,Electric Scooter
783,550,327,Pending,39.68,38,31,24.42,Electric Bike
784,491,44,On the way,43.85,24,65,46.95,Moped
785,531,151,Delivered,11.88,23,38,4.19,Electric Bike
786,1182,16,On the way,47.61,38,38,29.71,Scooter
787,602,303,Pending,49.94,38,61,35.82,Electric Bike
788,304,314,Cancelled,20.49,15,45,22.59,Electric Scooter
789,613,207,On the way,46.58,55,48,38.97,Moped
790,933,427,Pending,32.72,56,28,48.27,Electric Scooter
791,1009,378,Cancelled,40.09,30,54,36.98,Electric Bike
792,1467,268,On the way,26.65,38,28,12.31,Motorcycle
793,1410,137,Cancelled,42.86,41,34,21.99,Electric Bike
794,954,80,On the way,24.98,15,23,10.56,Electric Scooter
795,399,183,On the way,47.76,44,28,49.32,Motorcycle
796,920,393,Delivered,19.02,48,38,4.47,Electric Scooter
797,1212,51,Delivered,28.56,16,24,3.94,Electric Scooter
798,582,98,On the way,8.09,43,36,20.88,Motorcycle
799,839,416,Delivered,22.54,30,25,40.71,Moped
800,897,345,Pending,17.40,41,32,2.44,Moped
801,1447,419,Delivered,1.92,22,27,16.12,Motorcycle
802,950,129,Cancelled,45.76,33,36,43.36,Bike
803,22,87,Cancelled,33.69,31,47,47.53,Moped
804,191,375,On the way,27.53,43,22,25.90,Bike
805,858,309,On the way,24.23,18,38,26.29,Motorcycle
806,591,324,Cancelled,24.68,39,31,8.06,Scooter
807,654,394,Cancelled,26.08,54,56,40.26,Electric Scooter
808,410,372,Delivered,10.63,40,20,43.79,Motorcycle
809,632,156,Delivered,41.43,50,40,32.86,Electric Scooter
810,1133,414,Pending,38.08,46,45,4.34,Moped
811,197,409,Pending,35.76,51,70,25.10,Moped
812,321,250,On the way,20.64,55,25,8.87,Electric Bike
813,68,357,Pending,20.53,18,60,2.14,Motorcycle
814,1168,102,Delivered,1.73,46,63,41.04,Electric Scooter
815,1303,7,Cancelled,42.52,20,23,1.54,Moped
816,160,23,Pending,12.93,33,53,31.49,Bike
817,928,433,On the way,49.87,59,62,2.88,Scooter
818,531,219,Pending,45.00,55,34,15.39,Electric Bike
819,1251,75,On the way,6.12,34,63,36.14,Bike
820,350,2,Pending,34.74,34,30,18.43,Scooter
821,152,403,Cancelled,1.15,28,54,43.31,Electric Bike
822,1463,405,Delivered,20.00,28,35,11.93,Moped
823,570,411,Pending,3.59,49,27,12.96,Motorcycle
824,682,252,On the way,14.32,39,69,4.12,Bike
825,807,39,Delivered,11.52,38,62,18.81,Moped
826,1225,270,Delivered,4.17,41,38,22.49,Bike
827,1239,415,On the way,34.04,50,70,9.81,Motorcycle
828,339,261,Cancelled,37.84,55,70,37.63,Motorcycle
829,1424,140,On the way,3.51,45,59,29.26,Bike
830,832,455,Pending,41.91,28,24,21.12,Scooter
831,741,452,Pending,13.96,15,22,46.03,Moped
832,440,136,Delivered,36.43,57,59,32.71,Moped
833,1165,319,On the way,13.26,49,59,3.44,Bike
834,659,473,On the way,43.77,38,34,42.67,Moped
835,1060,283,Cancelled,49.19,21,20,17.02,Scooter
836,333,303,Pending,3.11,39,49,47.52,Electric Bike
837,1353,381,Delivered,13.33,19,40,37.31,Motorcycle
838,1078,156,On the way,37.10,38,33,43.16,Bike
839,132,413,On the way,23.04,52,39,23.83,Moped
840,1334,432,Cancelled,43.73,58,68,22.42,Motorcycle
841,615,36,Pending,30.65,31,68,11.90,Motorcycle
842,296,483,Delivered,39.43,26,58,1.07,Moped
843,1289,343,On the way,45.33,41,51,44.89,Scooter
844,1111,392,Pending,10.25,36,44,46.03,Scooter
845,778,40,Pending,40.33,37,50,26.05,Bike
846,974,202,On the way,26.98,44,50,13.82,Bike
847,1052,405,Delivered,31.47,33,45,38.29,Electric Bike
848,1172,251,Cancelled,29.84,16,64,35.88,Bike
849,146,374,Delivered,18.22,26,33,14.51,Bike
850,1149,219,Delivered,30.74,60,41,22.63,Electric Scooter
851,809,289,Pending,20.28,15,56,29.75,Moped
852,963,405,Delivered,24.37,48,37,37.39,Motorcycle
853,482,376,On the way,38.50,22,31,29.75,Moped
854,31,421,On the way,42.89,20,46,40.11,Motorcycle
855,777,426,Cancelled,42.36,54,28,12.93,Scooter
856,840,144,Pending,21.44,56,46,30.96,Electric Scooter
857,404,90,Pending,46.84,56,28,4.99,Moped
858,526,472,Cancelled,19.83,40,29,4.83,Motorcycle
859,856,405,Pending,31.01,60,61,11.04,Electric Bike
860,481,437,Delivered,4.47,32,39,9.90,Motorcycle
861,823,197,Cancelled,20.07,47,53,9.82,Motorcycle
862,434,205,Pending,10.34,53,25,46.04,Motorcycle
863,725,282,Delivered,45.75,51,47,15.35,Bike
864,1185,451,On the way,47.45,43,20,22.44,Electric Scooter
865,731,15,On the way,25.09,28,54,40.66,Scooter
866,1362,404,Pending,20.00,54,24,38.04,Motorcycle
867,825,323,Cancelled,29.62,40,21,39.56,Electric Bike
868,448,277,Pending,26.83,26,57,15.36,Scooter
869,595,248,On the way,43.87,34,57,34.13,Electric Bike
870,1002,189,Pending,26.65,55,36,19.51,Electric Scooter
871,389,130,Cancelled,6.84,21,67,16.53,Electric Bike
872,483,420,On the way,21.13,17,31,6.64,Electric Scooter
873,1270,288,Cancelled,16.97,39,65,37.04,Motorcycle
874,580,277,On the way,17.28,15,69,2.62,Motorcycle
875,1052,343,Delivered,5.86,32,65,36.61,Moped
876,726,482,On the way,42.78,58,24,26.49,Electric Bike
877,728,91,Delivered,46.13,58,57,36.29,Electric Bike
878,1353,415,On the way,3.88,28,70,34.77,Electric Scooter
879,906,19,Pending,43.85,57,50,35.61,Bike
880,1073,16,Delivered,31.95,40,64,17.07,Scooter
881,658,289,Delivered,2.59,39,26,8.77,Electric Scooter
882,149,29,On the way,29.69,28,37,8.38,Bike
883,497,417,Cancelled,42.96,16,23,23.02,Bike
884,606,113,Pending,36.73,44,41,12.12,Moped
885,1171,387,Pending,27.02,41,47,42.11,Bike
886,123,380,Delivered,46.85,48,20,29.66,Motorcycle
887,1212,224,Pending,5.65,39,51,11.56,Electric Scooter
888,97,380,Cancelled,34.23,37,52,44.55,Moped
889,1150,253,Pending,21.10,36,45,43.83,Moped
890,370,32,Delivered,1.72,30,62,9.15,Motorcycle
891,368,456,Pending,34.89,59,60,15.23,Electric Scooter
892,526,240,Pending,40.83,57,53,25.35,Electric Scooter
893,565,171,On the way,35.28,47,24,9.71,Electric Bike
894,714,30,Pending,35.39,19,60,29.24,Moped
895,326,476,Delivered,32.53,45,34,36.33,Electric Bike
896,815,212,Pending,46.45,21,33,16.24,Electric Bike
897,1186,212,On the way,16.45,33,23,33.76,Electric Bike
898,409,325,Cancelled,21.83,26,61,15.44,Scooter
899,823,177,Pending,13.56,30,21,7.91,Bike
900,361,210,Delivered,17.50,36,63,27.50,Electric Bike
901,36,427,Pending,20.71,44,65,20.16,Scooter
902,1428,79,On the way,37.36,15,56,11.54,Motorcycle
903,939,363,On the way,1.93,48,61,36.90,Bike
904,1256,470,Pending,9.06,47,69,45.68,Electric Bike
905,595,192,Pending,13.03,19,38,19.45,Electric Scooter
906,284,396,Pending,16.49,49,28,18.32,Bike
907,835,465,On the way,35.84,25,50,5.94,Motorcycle
908,798,401,Pending,46.13,59,43,16.27,Moped
909,582,463,Pending,4.41,53,23,9.84,Moped
910,983,171,Delivered,32.88,49,48,21.45,Moped
911,903,425,On the way,41.87,25,67,43.77,Bike
912,415,247,Cancelled,46.60,48,62,2.09,Electric Scooter
913,276,9,Delivered,24.67,28,29,20.33,Electric Scooter
914,747,428,Cancelled,23.06,15,25,6.92,Scooter
915,349,392,On the way,9.05,59,68,39.32,Scooter
916,97,82,Cancelled,48.41,31,40,10.21,Electric Bike
917,88,490,On the way,11.93,41,47,10.45,Motorcycle
918,1311,18,On the way,47.25,47,66,11.89,Moped
919,1062,452,On the way,14.42,22,33,37.98,Motorcycle
920,534,61,Pending,30.69,20,57,5.87,Electric Bike
921,162,14,Delivered,14.03,54,41,17.28,Motorcycle
922,1457,474,Pending,23.79,36,50,24.10,Electric Bike
923,606,460,Delivered,34.48,50,55,26.03,Electric Bike
924,141,138,Cancelled,46.91,48,58,30.37,Electric Scooter
925,692,316,Delivered,47.40,60,40,37.78,Motorcycle
926,1185,37,Delivered,3.48,34,40,21.18,Moped
927,395,1,On the way,15.04,21,49,21.09,Moped
928,937,200,Delivered,10.39,17,66,40.31,Motorcycle
929,49,129,On the way,16.47,60,30,14.46,Motorcycle
930,47,185,Delivered,21.86,21,57,10.07,Motorcycle
931,1413,217,Pending,41.50,50,64,47.85,Electric Scooter
932,438,199,Pending,5.40,37,54,32.43,Motorcycle
933,150,460,Delivered,28.32,23,20,11.81,Bike
934,1345,317,Delivered,23.41,21,25,11.71,Electric Bike
935,68,456,Delivered,43.12,46,65,30.03,Scooter
936,1370,7,Pending,22.84,27,44,26.54,Scooter
937,883,416,Cancelled,36.97,30,57,17.09,Electric Scooter
938,995,302,Delivered,16.67,28,39,29.81,Moped
939,1065,99,Cancelled,24.22,37,45,6.14,Electric Bike
940,612,27,Cancelled,30.23,37,51,16.73,Motorcycle
941,465,459,Delivered,42.95,37,55,39.27,Electric Bike
942,801,156,Delivered,31.58,50,38,11.73,Electric Bike
943,282,1,On the way,3.28,18,25,34.24,Motorcycle
944,1399,379,Pending,39.09,35,55,33.65,Electric Bike
945,198,264,Delivered,25.89,27,54,11.16,Moped
946,261,169,Delivered,3.97,18,62,46.76,Moped
947,256,333,Cancelled,7.36,58,64,22.07,Bike
948,270,45,Cancelled,46.66,16,26,40.93,Electric Scooter
949,1250,242,Cancelled,49.45,50,42,11.28,Scooter
950,1322,99,Cancelled,35.97,48,30,21.25,Electric Bike
951,1420,274,On the way,19.28,22,62,16.60,Motorcycle
952,1124,48,Cancelled,21.52,45,41,12.11,Moped
953,1290,107,On the way,16.73,39,38,8.62,Motorcycle
954,1398,36,Pending,41.79,37,64,0.07,Electric Scooter
955,706,142,Pending,32.12,46,31,3.62,Scooter
956,1107,185,On the way,22.14,27,66,13.09,Motorcycle
957,436,488,Delivered,14.95,31,49,9.08,Moped
958,52,389,Cancelled,18.89,43,35,17.81,Scooter
959,1398,298,Delivered,40.43,26,28,43.58,Electric Scooter
960,277,339,On the way,15.68,56,41,14.79,Scooter
